meetingID,cost
9180,955
7566,376
2692,613
6592,579
9890,33
3704,956
7010,128
3930,939
1826,676
3457,236
9702,211
5587,343
7054,492
4695,984
1528,763
1654,258
9649,341
2020,677
2030,36
6910,793
9757,657
2114,868
4474,582
3771,642
1431,9
4785,487
6218,811
7079,78
8783,614
6544,982
3606,976
2744,958
2836,286
4693,744
1701,31
4382,405
2962,556
5531,878
3903,685
5201,651
1521,344
2224,451
3494,286
5266,809
6163,10
1864,567
3417,484
9435,100
5539,471
1797,696
5432,259
9011,717
5192,434
3730,126
2241,841
3446,672
9917,381
5044,282
7161,638
1571,428
7955,300
7450,255
4757,90
7827,9
4200,618
5867,175
8656,753
4533,448
4156,852
2547,14
9293,296
4608,293
3956,850
8905,526
7816,253
1094,148
8457,716
1574,611
3376,604
7139,425
2746,476
5066,270
4390,404
4373,999
7075,447
7156,269
7731,682
2901,386
5065,937
4108,757
5571,835
6408,784
4096,605
4752,84
5253,503
4036,992
7697,637
9407,692
3535,873
8458,842
5797,869
2047,577
2747,781
7174,463
9860,602
8949,210
7615,473
1128,109
2334,941
4172,411
6415,266
3306,347
9415,531
8788,428
9268,0
4974,169
4174,425
5489,553
9358,959
6659,54
3352,52
8953,646
6873,329
6131,939
4541,273
3026,671
1568,360
9189,240
8926,877
1451,990
1788,185
6999,642
7339,482
8927,728
7405,845
3451,34
4967,605
6384,196
5299,793
1738,672
9775,388
1604,496
3589,361
3651,966
4717,788
3830,499
6583,464
4423,638
7708,22
5915,416
3558,465
3461,748
9691,279
6945,761
6834,70
4554,529
1610,514
1895,164
3068,27
2033,947
9834,353
9503,811
4495,315
2541,305
6322,462
5132,208
9029,967
9401,656
6993,741
1907,406
5293,115
5346,955
8483,842
4657,7
1149,80
7516,515
7433,878
3575,185
3863,418
5553,74
9046,74
1997,264
9920,475
4274,75
5350,62
1877,52
1813,374
3574,696
3836,838
3654,428
3188,666
2658,971
3579,530
3134,227
7290,998
1153,822
2715,536
7902,471
9119,337
5954,584
6560,283
2935,655
6135,997
1634,425
6958,28
2531,315
1175,396
3326,895
1099,325
8704,369
8190,561
6043,139
1121,644
7487,649
6440,424
9450,311
9822,165
7424,696
8339,291
4433,261
6788,7
1077,728
2168,298
5884,727
5117,598
2745,605
7472,411
9004,867
6766,288
6821,698
1064,825
3677,949
4080,989
2824,206
6140,77
5725,482
9825,284
3725,86
2700,166
5435,606
6234,229
4035,431
3492,411
5420,586
5652,209
5343,970
8028,622
4331,777
3550,966
6611,943
6623,77
3287,395
2081,673
1424,399
7729,243
8056,719
6194,444
9967,256
5658,448
5353,682
6916,272
4874,639
5969,17
4100,967
9796,784
8790,319
2303,482
2776,437
6294,347
7893,16
9238,772
7493,445
4685,269
2073,899
4454,533
3238,203
1665,794
8945,279
7809,591
4032,353
7281,772
2534,937
1171,574
1903,880
1321,508
9529,134
1784,44
9131,937
5348,863
5090,778
7960,826
1136,549
7482,623
5434,742
2816,803
1386,179
2336,140
7347,70
4969,552
7593,489
8072,715
7918,606
5128,634
2472,618
4733,189
5203,409
7121,114
6697,502
5886,491
7938,259
5743,716
9994,770
8965,563
3419,955
6850,450
2739,772
8884,290
3320,533
5070,347
1472,490
8003,618
9787,222
7363,423
2344,869
1090,93
8867,535
6505,377
5165,99
5230,8
6738,654
8333,345
9727,390
1968,392
7004,612
6671,787
3069,205
6981,311
1682,38
1670,312
8909,66
9255,651
1915,862
4786,970
3577,465
1648,595
3940,403
2044,559
9807,815
7100,276
6411,34
7471,172
2497,95
4020,7
9517,938
7209,580
3310,45
9332,763
7538,679
1586,457
3779,964
9125,118
2568,100
5601,797
4028,140
7229,995
6349,854
1679,538
9789,912
3358,673
3812,397
8829,403
8449,705
9915,165
9279,16
4434,281
5494,838
2656,960
5002,270
4886,980
1697,848
5600,879
3450,780
6638,680
7751,979
8470,409
1948,472
9126,739
5433,15
1904,63
1569,726
2198,353
5529,237
4547,978
2849,800
4956,330
1839,784
8481,972
3787,473
6079,851
5509,118
4462,766
1000,435
1863,496
1242,810
3532,956
7403,256
8473,181
4278,206
2986,415
9140,938
1371,973
1806,563
6324,430
7504,508
2754,487
5469,10
8268,172
9247,303
4797,66
7706,494
9159,655
6400,604
7627,600
6084,159
2729,540
4938,946
6578,9
1609,628
1766,621
3634,939
9595,993
9567,981
3958,751
6804,239
8430,528
4436,366
2064,725
7678,733
2354,907
8016,511
7526,128
3275,51
6844,342
2431,920
4062,2
1354,593
1109,373
9986,85
6648,873
8794,972
1154,470
1185,906
8619,206
7011,870
1294,473
1970,904
5671,469
6934,956
5067,381
7273,990
6132,331
8394,175
2561,537
1542,502
6840,751
9121,804
7829,558
1209,163
2795,953
7233,472
4633,107
4325,228
9692,516
3294,237
3325,976
9425,594
3662,795
3723,922
9524,963
1761,948
6034,166
3317,363
4763,706
8976,737
9128,460
6380,118
9682,993
1469,585
6485,968
6129,406
7806,148
4619,482
4593,584
8524,533
4994,809
7212,444
7411,966
5908,186
5334,988
2035,784
6431,974
7378,42
2129,204
5984,792
5258,248
2117,959
7630,776
9307,552
5820,397
5152,656
9299,345
2479,243
1324,28
4788,345
8328,145
8806,773
9808,374
7106,696
9473,984
5599,279
8662,537
6083,563
7346,283
6337,898
5041,738
6887,366
6009,626
1526,415
8841,745
8159,200
8695,386
8161,279
3309,457
7186,947
1731,351
5958,638
9304,524
2971,598
4943,62
9060,816
7006,607
2453,965
2680,721
6751,326
8868,598
6733,560
8207,937
3934,127
3512,437
4805,403
1807,203
6070,93
2685,92
5863,540
6068,982
7127,182
7034,430
1022,461
7507,352
6823,423
2434,220
9859,211
4443,845
7420,534
7621,338
2895,337
4226,48
2965,484
6660,62
1836,658
2912,25
1785,614
8014,407
8860,229
8578,787
7937,599
2096,131
8922,775
7135,863
7037,150
6920,809
4722,148
8054,302
4686,216
2726,482
4049,545
3099,88
7080,370
6372,80
6961,444
7579,955
9456,730
5862,165
5102,627
5880,40
9478,210
6470,636
2888,205
2645,881
9629,823
6584,952
9100,937
1723,970
7748,102
5474,268
9637,375
5672,981
9508,969
5616,654
9124,166
8679,331
1758,675
1576,445
3774,494
5538,130
4881,794
3982,388
3643,153
3713,542
6600,279
3765,957
5364,889
1110,470
8786,460
2008,882
6300,781
4067,670
5185,686
3491,194
7401,485
2765,211
4614,227
1169,209
2219,201
6774,662
8492,280
6630,629
2281,513
6230,229
9214,26
6627,450
6786,961
7330,432
2592,784
7117,851
1263,232
6651,301
1340,919
1874,368
6133,844
3475,116
6917,485
7687,653
6150,468
3127,524
1107,514
9380,671
1141,609
4347,652
6628,695
5270,155
2649,233
8452,27
6849,638
2988,691
8245,27
6323,716
5131,622
9229,859
6717,503
3530,62
6609,130
8900,592
4703,11
3802,451
1566,666
2655,4
8623,802
4184,394
1409,230
7235,580
9900,857
3736,812
1751,732
2530,821
8818,516
3307,464
2707,509
4522,11
5119,585
6541,24
8258,984
2498,450
6832,196
8234,316
6036,624
5337,486
8756,146
5156,996
5274,724
9430,624
8809,279
7763,290
6820,610
1887,964
5278,231
6714,66
7489,797
6333,908
9006,378
5213,909
2306,561
6893,481
2963,219
2054,615
6586,666
4661,326
4571,564
6555,96
3047,2
9791,176
5284,337
8497,639
4975,738
9806,689
4595,253
8670,294
3827,740
1790,730
7917,901
4629,999
2346,378
5698,889
7753,315
3581,318
5762,600
8528,262
6770,249
5054,632
4197,365
6853,983
8630,281
3612,980
6775,130
1275,635
8489,182
8170,487
8636,498
8556,304
2206,189
5460,970
1802,773
5846,133
6882,689
5834,549
9218,810
3257,753
1878,361
3989,284
4521,605
1427,986
4982,105
7308,606
6419,970
5920,919
5157,765
2243,394
9047,993
5618,528
2676,136
5013,927
6364,565
4523,299
9580,664
9680,522
9219,430
5345,329
9873,158
4486,744
3424,246
2756,854
4089,79
1048,516
2556,163
5022,536
2917,918
3277,264
1385,867
1969,17
4240,601
4775,711
6859,289
3631,567
6159,200
5246,872
6864,995
7981,635
2513,52
6076,197
5580,444
1850,860
3234,967
4725,188
5544,34
8730,354
4747,953
4696,902
2462,851
5021,457
4958,656
1476,826
2690,612
2507,373
4965,556
9150,741
7817,178
3141,714
8337,596
9411,675
8967,554
2128,764
4909,344
1727,0
5120,646
8212,952
7641,315
6828,159
8676,793
9739,524
1614,424
4903,716
5541,93
5101,336
1497,969
2039,744
2679,424
6799,227
4288,261
5641,786
8037,939
3762,11
1523,992
8821,181
1034,21
8877,971
5609,187
1753,399
3437,334
1688,861
2197,438
7062,552
6597,821
7601,90
3366,587
9077,622
4473,1
6971,511
9509,777
1615,821
7461,471
3778,693
3864,277
7814,347
1217,204
4732,327
6769,301
2932,303
5097,701
9408,73
1434,123
2527,120
8060,746
7931,404
5579,535
2496,866
6317,809
8002,346
9565,620
7071,488
5789,942
4125,162
9343,339
5143,579
5297,373
6908,340
5659,949
4931,884
7703,506
4222,516
1747,530
5136,993
9458,662
2375,180
2535,624
4050,762
1097,705
8811,509
9737,572
8168,692
1803,458
5655,623
9838,335
9604,205
7076,679
4003,856
5795,637
9058,544
8260,21
2380,828
6926,237
3943,250
7977,489
2538,509
8644,137
4138,686
7191,263
4751,602
8660,266
3374,60
1080,667
9632,791
2810,845
2956,798
5170,727
4912,990
5814,303
6308,509
1815,49
5769,707
6290,355
6125,927
3522,473
9021,243
3109,142
5749,625
8755,531
1197,849
2352,621
5859,957
4391,23
1883,481
5788,727
4068,128
4229,322
9606,997
6888,338
7300,705
5858,818
4572,321
9073,67
5357,944
5565,206
9253,182
4507,122
7236,767
7867,220
1464,700
1749,586
8885,600
7254,639
8979,980
3159,634
7805,756
9095,355
1514,539
5285,907
7043,112
3928,315
2494,808
8189,138
3925,824
1274,187
3766,33
3671,12
3280,20
3874,929
3931,517
6191,369
8559,18
5668,947
2857,713
2294,728
2079,455
7270,187
9846,2
8160,289
8865,493
4365,840
1198,981
4242,206
3362,870
9371,900
7914,187
4528,159
1426,889
2512,242
1070,130
7109,528
3202,374
2755,119
