meetingID,assignmentName,className
4758,Molly Brown,HSHUP531
7411,John Anthony,HSHUP531
3308,Molly Brown,HSHUP531
3387,John Anthony,HSHUP531
6799,Molly Brown,HSHUP531
3381,Jessica Brown,INTLC760
1923,Jessica Brown,INTLC760
8390,Jessica Brown,INTLC760
3385,Jessica Brown,INTLC760
5253,Dennis Lopez,DSIGN947
8891,Dennis Lopez,DSIGN947
7392,Dennis Lopez,DSIGN947
8798,Dennis Lopez,DSIGN947
2290,Dennis Lopez,DSIGN947
1144,Dennis Lopez,DSIGN947
6824,Dennis Lopez,DSIGN947
3513,Dawn Waller,MAORI903
9614,Dawn Waller,MAORI903
4960,Dawn Waller,MAORI903
3251,Dawn Waller,MAORI903
2013,Dawn Waller,MAORI903
1185,Dawn Waller,MAORI903
6394,Dawn Waller,MAORI903
1070,Shelly Ramos,ARTSW451
7976,Andrew Conway,ARTSW451
9844,Stephen Murphy,ARTSW451
6142,Shelly Ramos,ARTSW451
3652,Andrew Conway,ARTSW451
1359,Stephen Murphy,ARTSW451
4181,Shelly Ramos,ARTSW451
7086,Andrew Conway,ARTSW451
7432,Stephen Murphy,ARTSW451
5300,Shelly Ramos,ARTSW451
5177,Andrew Conway,ARTSW451
3483,Stephen Murphy,ARTSW451
7438,Shelly Ramos,ARTSW451
9368,Andrew Conway,ARTSW451
6108,Stephen Murphy,ARTSW451
7861,Shelly Ramos,ARTSW451
3899,Andrew Conway,ARTSW451
7347,Stephen Murphy,ARTSW451
9743,Shelly Ramos,ARTSW451
1402,Andrew Conway,ARTSW451
4487,Stephen Murphy,ARTSW451
3853,Shelly Ramos,ARTSW451
7200,Andrew Conway,ARTSW451
5155,Stephen Murphy,ARTSW451
3190,Shelly Ramos,ARTSW451
9197,Andrew Conway,ARTSW451
3484,Stephen Murphy,ARTSW451
7957,Shelly Ramos,ARTSW451
3775,Andrew Conway,ARTSW451
5123,Stephen Murphy,ARTSW451
3759,Nicole Kelly,COUNS726
8169,Kathryn Thomas,COUNS726
4627,Angela Sawyer,COUNS726
5047,Nicole Kelly,COUNS726
4009,Kathryn Thomas,COUNS726
6136,Angela Sawyer,COUNS726
2647,Nicole Kelly,COUNS726
1214,Kathryn Thomas,COUNS726
3474,Angela Sawyer,COUNS726
8664,Nicole Kelly,COUNS726
8291,Kathryn Thomas,COUNS726
9243,Angela Sawyer,COUNS726
6512,Nicole Kelly,COUNS726
2866,Kathryn Thomas,COUNS726
6131,Angela Sawyer,COUNS726
4317,Nicole Kelly,COUNS726
8199,Kathryn Thomas,COUNS726
2110,Angela Sawyer,COUNS726
5108,Nicole Kelly,COUNS726
1740,Kathryn Thomas,COUNS726
9647,Angela Sawyer,COUNS726
2386,Alicia Stanley,APPLN492
1102,Alicia Stanley,APPLN492
4204,Alicia Stanley,APPLN492
7282,Alicia Stanley,APPLN492
1309,Alicia Stanley,APPLN492
1496,Thomas Graham MD,ENGCV247
7552,Richard Miller,ENGCV247
6633,Shawn Thomas,ENGCV247
9436,Thomas Graham MD,ENGCV247
8960,Richard Miller,ENGCV247
4910,Shawn Thomas,ENGCV247
8396,Thomas Graham MD,ENGCV247
5617,Richard Miller,ENGCV247
2208,Shawn Thomas,ENGCV247
7223,Thomas Graham MD,ENGCV247
6621,Richard Miller,ENGCV247
8296,Shawn Thomas,ENGCV247
1306,Thomas Graham MD,ENGCV247
5146,Richard Miller,ENGCV247
6319,Shawn Thomas,ENGCV247
5221,Thomas Graham MD,ENGCV247
7667,Richard Miller,ENGCV247
2021,Shawn Thomas,ENGCV247
9794,Paul Davis,MGSYS423
7820,Paul Davis,MGSYS423
7488,Paul Davis,MGSYS423
4384,Paul Davis,MGSYS423
9366,Paul Davis,MGSYS423
3799,Paul Davis,MGSYS423
9993,Paul Davis,MGSYS423
8323,Paul Davis,MGSYS423
2711,Paul Davis,MGSYS423
2698,Paul Davis,MGSYS423
4255,Tracy Robinson,EVSOC333
7981,Jennifer Pope,EVSOC333
2783,Laura May,EVSOC333
6898,Tracy Robinson,EVSOC333
7339,Jennifer Pope,EVSOC333
6141,Laura May,EVSOC333
9691,Tracy Robinson,EVSOC333
2077,Jennifer Pope,EVSOC333
6361,Laura May,EVSOC333
1143,Tracy Robinson,EVSOC333
6137,Jennifer Pope,EVSOC333
6697,Laura May,EVSOC333
5954,Tracy Robinson,EVSOC333
5972,Jennifer Pope,EVSOC333
6467,Laura May,EVSOC333
7152,Tracy Robinson,EVSOC333
5815,Jennifer Pope,EVSOC333
9400,Laura May,EVSOC333
8077,Tracy Robinson,EVSOC333
2797,Jennifer Pope,EVSOC333
9089,Laura May,EVSOC333
2087,Tracy Robinson,EVSOC333
8195,Jennifer Pope,EVSOC333
8878,Laura May,EVSOC333
8862,Tracy Robinson,EVSOC333
1477,Jennifer Pope,EVSOC333
6667,Laura May,EVSOC333
8146,Thomas Davis,SDCOA689
4411,Nancy Johnson MD,SDCOA689
2464,Thomas Davis,SDCOA689
8736,Nancy Johnson MD,SDCOA689
7733,Thomas Davis,SDCOA689
6052,Nancy Johnson MD,SDCOA689
5248,Thomas Davis,SDCOA689
2747,Nancy Johnson MD,SDCOA689
4222,Thomas Davis,SDCOA689
9662,Nancy Johnson MD,SDCOA689
8507,Thomas Davis,SDCOA689
2821,Nancy Johnson MD,SDCOA689
7812,Thomas Davis,SDCOA689
7849,Nancy Johnson MD,SDCOA689
9275,Thomas Davis,SDCOA689
6303,Nancy Johnson MD,SDCOA689
2786,Thomas Davis,SDCOA689
1828,Nancy Johnson MD,SDCOA689
9052,Thomas Davis,SDCOA689
9148,Nancy Johnson MD,SDCOA689
1272,Brett Allen,ENGLI235
7973,Devin Watson,ENGLI235
2934,Brett Allen,ENGLI235
2414,Devin Watson,ENGLI235
2736,Brett Allen,ENGLI235
8559,Devin Watson,ENGLI235
1332,Brett Allen,ENGLI235
3938,Devin Watson,ENGLI235
6801,Brett Allen,ENGLI235
7882,Devin Watson,ENGLI235
1865,Brett Allen,ENGLI235
5363,Devin Watson,ENGLI235
3207,Brett Allen,ENGLI235
5239,Devin Watson,ENGLI235
5042,Brett Allen,ENGLI235
3195,Devin Watson,ENGLI235
6797,Brett Allen,ENGLI235
3248,Devin Watson,ENGLI235
5942,Brett Allen,ENGLI235
2200,Devin Watson,ENGLI235
1975,Karen Lee,PUBRL531
5319,Sydney Johnson,PUBRL531
8091,Karen Lee,PUBRL531
1888,Sydney Johnson,PUBRL531
2423,Karen Lee,PUBRL531
4433,Sydney Johnson,PUBRL531
3117,Karen Lee,PUBRL531
3031,Sydney Johnson,PUBRL531
8393,Karen Lee,PUBRL531
1703,Sydney Johnson,PUBRL531
8160,Karen Lee,PUBRL531
2663,Sydney Johnson,PUBRL531
5456,Karen Lee,PUBRL531
4258,Sydney Johnson,PUBRL531
7104,Lindsay Brock,ARTSC247
6437,Mark Greene,ARTSC247
6694,Lindsay Brock,ARTSC247
4929,Mark Greene,ARTSC247
7233,Lindsay Brock,ARTSC247
7635,Mark Greene,ARTSC247
9080,Lindsay Brock,ARTSC247
5619,Mark Greene,ARTSC247
3081,Lindsay Brock,ARTSC247
3307,Mark Greene,ARTSC247
5406,Lindsay Brock,ARTSC247
2979,Mark Greene,ARTSC247
1541,Henry Payne,MGSYS618
2601,Gregory Flores,MGSYS618
3966,Melissa Garza,MGSYS618
1400,Henry Payne,MGSYS618
5608,Gregory Flores,MGSYS618
8710,Melissa Garza,MGSYS618
4943,Henry Payne,MGSYS618
4103,Gregory Flores,MGSYS618
3925,Melissa Garza,MGSYS618
9532,Henry Payne,MGSYS618
8068,Gregory Flores,MGSYS618
3719,Melissa Garza,MGSYS618
7931,Henry Payne,MGSYS618
6650,Gregory Flores,MGSYS618
4244,Melissa Garza,MGSYS618
1108,Henry Payne,MGSYS618
9930,Gregory Flores,MGSYS618
9031,Melissa Garza,MGSYS618
5697,Henry Payne,MGSYS618
9978,Gregory Flores,MGSYS618
2430,Melissa Garza,MGSYS618
5681,Henry Payne,MGSYS618
3230,Gregory Flores,MGSYS618
8776,Melissa Garza,MGSYS618
7154,Henry Payne,MGSYS618
3380,Gregory Flores,MGSYS618
2939,Melissa Garza,MGSYS618
3199,Carlos Eaton,POPST726
3139,Kevin Ferrell,POPST726
3723,Christopher Schneider,POPST726
2907,Carlos Eaton,POPST726
4624,Kevin Ferrell,POPST726
8656,Christopher Schneider,POPST726
5343,Carlos Eaton,POPST726
4694,Kevin Ferrell,POPST726
5467,Christopher Schneider,POPST726
6207,Carlos Eaton,POPST726
6403,Kevin Ferrell,POPST726
3284,Christopher Schneider,POPST726
8697,Carlos Eaton,POPST726
6280,Kevin Ferrell,POPST726
4833,Christopher Schneider,POPST726
9609,Carlos Eaton,POPST726
1984,Kevin Ferrell,POPST726
2887,Christopher Schneider,POPST726
9370,Carlos Eaton,POPST726
7502,Kevin Ferrell,POPST726
9638,Christopher Schneider,POPST726
9996,Carlos Eaton,POPST726
2064,Kevin Ferrell,POPST726
5563,Christopher Schneider,POPST726
3947,Carlos Eaton,POPST726
9775,Kevin Ferrell,POPST726
7858,Christopher Schneider,POPST726
8044,Carlos Eaton,POPST726
5543,Kevin Ferrell,POPST726
2719,Christopher Schneider,POPST726
9239,Kathleen Shields,LCOMM419
5564,Bryan Harvey,LCOMM419
8510,Kathleen Shields,LCOMM419
6495,Bryan Harvey,LCOMM419
7983,Kathleen Shields,LCOMM419
2050,Bryan Harvey,LCOMM419
2938,Kathleen Shields,LCOMM419
9284,Bryan Harvey,LCOMM419
6022,Kathleen Shields,LCOMM419
5274,Bryan Harvey,LCOMM419
6823,Kathleen Shields,LCOMM419
4234,Bryan Harvey,LCOMM419
3840,Kathleen Shields,LCOMM419
7767,Bryan Harvey,LCOMM419
8427,Steven Spencer,ENGEV402
1774,Steven Spencer,ENGEV402
6428,Steven Spencer,ENGEV402
4183,Steven Spencer,ENGEV402
8696,Steven Spencer,ENGEV402
1588,Steven Spencer,ENGEV402
5167,Steven Spencer,ENGEV402
3993,Steven Spencer,ENGEV402
8575,Monica Robinson,ARTSC618
3149,Monica Robinson,ARTSC618
9620,Monica Robinson,ARTSC618
3571,Monica Robinson,ARTSC618
1545,Monica Robinson,ARTSC618
1157,Monica Robinson,ARTSC618
2384,Monica Robinson,ARTSC618
7643,Monica Robinson,ARTSC618
6443,Angela Stone,SPNSH871
2629,Angela Stone,SPNSH871
9748,Angela Stone,SPNSH871
1422,Angela Stone,SPNSH871
3804,Angela Stone,SPNSH871
9285,Angela Stone,SPNSH871
7070,Angela Stone,SPNSH871
9680,Angela Stone,SPNSH871
2600,Angela Stone,SPNSH871
8061,Angela Stone,SPNSH871
5891,Tommy Graham,ADLNG773
5726,Allison Johnson,ADLNG773
2445,Tommy Graham,ADLNG773
5163,Allison Johnson,ADLNG773
6684,Tommy Graham,ADLNG773
9472,Allison Johnson,ADLNG773
7242,Tommy Graham,ADLNG773
1784,Allison Johnson,ADLNG773
5095,Tommy Graham,ADLNG773
7297,Allison Johnson,ADLNG773
4569,Tommy Graham,ADLNG773
5332,Allison Johnson,ADLNG773
1244,Tommy Graham,ADLNG773
9474,Allison Johnson,ADLNG773
8241,Tommy Graham,ADLNG773
4467,Allison Johnson,ADLNG773
5933,Tommy Graham,ADLNG773
5433,Allison Johnson,ADLNG773
4958,Jacob Holmes,SOCWK235
6425,Michael Hinton,SOCWK235
8375,Misty Lloyd,SOCWK235
3746,Jacob Holmes,SOCWK235
5152,Michael Hinton,SOCWK235
4687,Misty Lloyd,SOCWK235
7521,Jacob Holmes,SOCWK235
9158,Michael Hinton,SOCWK235
1613,Misty Lloyd,SOCWK235
4930,Jacob Holmes,SOCWK235
2551,Michael Hinton,SOCWK235
2074,Misty Lloyd,SOCWK235
3494,Jacob Holmes,SOCWK235
8249,Michael Hinton,SOCWK235
6197,Misty Lloyd,SOCWK235
8560,Jacob Holmes,SOCWK235
2369,Michael Hinton,SOCWK235
3329,Misty Lloyd,SOCWK235
1366,Jacob Holmes,SOCWK235
3934,Michael Hinton,SOCWK235
6276,Misty Lloyd,SOCWK235
1736,Jacob Holmes,SOCWK235
3394,Michael Hinton,SOCWK235
3151,Misty Lloyd,SOCWK235
8709,Jacob Holmes,SOCWK235
9763,Michael Hinton,SOCWK235
2189,Misty Lloyd,SOCWK235
2977,Christian Campos,ENGCV400
7845,Lisa Santana,ENGCV400
6558,Mary Huff,ENGCV400
1901,Christian Campos,ENGCV400
5632,Lisa Santana,ENGCV400
5844,Mary Huff,ENGCV400
8535,Christian Campos,ENGCV400
1013,Lisa Santana,ENGCV400
6982,Mary Huff,ENGCV400
6148,Christian Campos,ENGCV400
2908,Lisa Santana,ENGCV400
7421,Mary Huff,ENGCV400
1186,Christian Campos,ENGCV400
4430,Lisa Santana,ENGCV400
3073,Mary Huff,ENGCV400
7876,Christian Campos,ENGCV400
7832,Lisa Santana,ENGCV400
4136,Mary Huff,ENGCV400
4727,Christian Campos,ENGCV400
9727,Lisa Santana,ENGCV400
6606,Mary Huff,ENGCV400
4774,Christian Campos,ENGCV400
8409,Lisa Santana,ENGCV400
6648,Mary Huff,ENGCV400
3261,Christian Campos,ENGCV400
2152,Lisa Santana,ENGCV400
8126,Mary Huff,ENGCV400
7678,Christian Campos,ENGCV400
1227,Lisa Santana,ENGCV400
8206,Mary Huff,ENGCV400
9336,Amanda Simmons,MUSIC492
9826,Brian Curtis,MUSIC492
9073,Amanda Simmons,MUSIC492
1050,Brian Curtis,MUSIC492
2272,Amanda Simmons,MUSIC492
3349,Brian Curtis,MUSIC492
7906,Amanda Simmons,MUSIC492
2120,Brian Curtis,MUSIC492
3995,Amanda Simmons,MUSIC492
6972,Brian Curtis,MUSIC492
1349,Amanda Simmons,MUSIC492
1127,Brian Curtis,MUSIC492
2896,Amanda Simmons,MUSIC492
6335,Brian Curtis,MUSIC492
1665,Amanda Simmons,MUSIC492
5607,Brian Curtis,MUSIC492
1126,Amanda Simmons,MUSIC492
2220,Brian Curtis,MUSIC492
9689,Andrew Hicks,DATAA689
8265,Kelly Hart,DATAA689
5951,Andrew Hicks,DATAA689
8820,Kelly Hart,DATAA689
6757,Andrew Hicks,DATAA689
6346,Kelly Hart,DATAA689
2324,Andrew Hicks,DATAA689
7683,Kelly Hart,DATAA689
2035,Andrew Hicks,DATAA689
8172,Kelly Hart,DATAA689
2138,Andrew Hicks,DATAA689
1913,Kelly Hart,DATAA689
2836,Andrew Hicks,DATAA689
1558,Kelly Hart,DATAA689
8124,Frederick Miller,AQCUL387
4294,Frederick Miller,AQCUL387
3279,Frederick Miller,AQCUL387
7445,Frederick Miller,AQCUL387
3672,Frederick Miller,AQCUL387
1658,Frederick Miller,AQCUL387
2024,Frederick Miller,AQCUL387
5041,Frederick Miller,AQCUL387
7469,Frederick Miller,AQCUL387
5983,James Lee,MATHS811
4506,Pamela Clark,MATHS811
7662,James Lee,MATHS811
4992,Pamela Clark,MATHS811
2774,James Lee,MATHS811
5590,Pamela Clark,MATHS811
6091,James Lee,MATHS811
7202,Pamela Clark,MATHS811
1365,James Lee,MATHS811
5190,Pamela Clark,MATHS811
4735,James Lee,MATHS811
3334,Pamela Clark,MATHS811
4589,Jennifer Sutton,MARIN531
1063,Jennifer Sutton,MARIN531
4238,Jennifer Sutton,MARIN531
5434,Jennifer Sutton,MARIN531
7217,Jennifer Sutton,MARIN531
8998,Jennifer Sutton,MARIN531
4868,Tammy Zimmerman,MGSYS689
4866,James Mcintyre,MGSYS689
4751,Ryan Miller,MGSYS689
8178,Tammy Zimmerman,MGSYS689
1334,James Mcintyre,MGSYS689
8450,Ryan Miller,MGSYS689
1676,Tammy Zimmerman,MGSYS689
1265,James Mcintyre,MGSYS689
8679,Ryan Miller,MGSYS689
1916,Tammy Zimmerman,MGSYS689
7317,James Mcintyre,MGSYS689
1035,Ryan Miller,MGSYS689
4416,Tammy Zimmerman,MGSYS689
6903,James Mcintyre,MGSYS689
1250,Ryan Miller,MGSYS689
6654,Tammy Zimmerman,MGSYS689
8632,James Mcintyre,MGSYS689
7904,Ryan Miller,MGSYS689
4423,Tammy Zimmerman,MGSYS689
1805,James Mcintyre,MGSYS689
1464,Ryan Miller,MGSYS689
8121,Alyssa Rhodes,CAAEN492
5458,Alyssa Rhodes,CAAEN492
4074,Alyssa Rhodes,CAAEN492
7540,Alyssa Rhodes,CAAEN492
2540,Alyssa Rhodes,CAAEN492
9678,Danny Leonard,CAAEN451
6533,Danny Leonard,CAAEN451
9416,Danny Leonard,CAAEN451
3912,Danny Leonard,CAAEN451
1570,Danny Leonard,CAAEN451
2943,Danny Leonard,CAAEN451
9425,Danny Leonard,CAAEN451
5943,Cheryl Juarez,THSTS947
6451,Mrs. Mary Mcknight DDS,THSTS947
4892,Courtney Booth,THSTS947
6792,Cheryl Juarez,THSTS947
2603,Mrs. Mary Mcknight DDS,THSTS947
5485,Courtney Booth,THSTS947
5916,Cheryl Juarez,THSTS947
1085,Mrs. Mary Mcknight DDS,THSTS947
1625,Courtney Booth,THSTS947
4292,Cheryl Juarez,THSTS947
5495,Mrs. Mary Mcknight DDS,THSTS947
1434,Courtney Booth,THSTS947
8694,Cheryl Juarez,THSTS947
7357,Mrs. Mary Mcknight DDS,THSTS947
7102,Courtney Booth,THSTS947
4364,Cynthia Garner,LINGS351
3941,David Leon,LINGS351
3831,Cynthia Garner,LINGS351
1539,David Leon,LINGS351
2328,Cynthia Garner,LINGS351
6847,David Leon,LINGS351
3641,Cynthia Garner,LINGS351
4361,David Leon,LINGS351
5113,Cynthia Garner,LINGS351
2407,David Leon,LINGS351
2235,Cynthia Garner,LINGS351
3708,David Leon,LINGS351
9598,Cynthia Garner,LINGS351
4666,David Leon,LINGS351
9495,Cynthia Garner,LINGS351
6956,David Leon,LINGS351
4938,Cynthia Garner,LINGS351
2675,David Leon,LINGS351
9326,Kelly Wolfe,BUSAN507
3821,Brooke Morrison,BUSAN507
5323,Kelly Wolfe,BUSAN507
7628,Brooke Morrison,BUSAN507
9220,Kelly Wolfe,BUSAN507
5921,Brooke Morrison,BUSAN507
7746,Kelly Wolfe,BUSAN507
2136,Brooke Morrison,BUSAN507
1993,Kelly Wolfe,BUSAN507
4876,Brooke Morrison,BUSAN507
9439,Kelly Wolfe,BUSAN507
5517,Brooke Morrison,BUSAN507
8052,Kelly Wolfe,BUSAN507
5768,Brooke Morrison,BUSAN507
8947,Kelly Wolfe,BUSAN507
2697,Brooke Morrison,BUSAN507
8945,Jennifer Dyer,CHINE351
9898,Jennifer Dyer,CHINE351
4084,Jennifer Dyer,CHINE351
8671,Jennifer Dyer,CHINE351
4405,Jennifer Dyer,CHINE351
3718,Jennifer Dyer,CHINE351
7050,Jennifer Dyer,CHINE351
8631,Cynthia Gray,ADLNG402
9627,John White,ADLNG402
4685,Cynthia Gray,ADLNG402
2542,John White,ADLNG402
9394,Cynthia Gray,ADLNG402
3012,John White,ADLNG402
7002,Cynthia Gray,ADLNG402
7361,John White,ADLNG402
1764,Cynthia Gray,ADLNG402
5743,John White,ADLNG402
7920,Cynthia Gray,ADLNG402
9377,John White,ADLNG402
7524,Cynthia Gray,ADLNG402
5638,John White,ADLNG402
3154,Cynthia Gray,ADLNG402
4190,John White,ADLNG402
6023,Cynthia Gray,ADLNG402
9512,John White,ADLNG402
4657,Maureen Thompson,HPSCI958
6101,Maureen Thompson,HPSCI958
4814,Maureen Thompson,HPSCI958
9816,Maureen Thompson,HPSCI958
9144,Maureen Thompson,HPSCI958
5868,Maureen Thompson,HPSCI958
9027,Maureen Thompson,HPSCI958
6589,Maureen Thompson,HPSCI958
2693,Maureen Thompson,HPSCI958
8682,Richard Duncan,POLCY206
1203,Richard Hawkins,POLCY206
6198,Megan Rivera,POLCY206
8437,Richard Duncan,POLCY206
7842,Richard Hawkins,POLCY206
4002,Megan Rivera,POLCY206
5491,Richard Duncan,POLCY206
2263,Richard Hawkins,POLCY206
5286,Megan Rivera,POLCY206
6962,Richard Duncan,POLCY206
9337,Richard Hawkins,POLCY206
1307,Megan Rivera,POLCY206
8058,Richard Duncan,POLCY206
9853,Richard Hawkins,POLCY206
4956,Megan Rivera,POLCY206
6151,Thomas Adams,ADLNG247
6236,Monica Holmes,ADLNG247
6420,Lee Lynch,ADLNG247
1548,Thomas Adams,ADLNG247
8071,Monica Holmes,ADLNG247
2594,Lee Lynch,ADLNG247
1040,Thomas Adams,ADLNG247
2190,Monica Holmes,ADLNG247
7489,Lee Lynch,ADLNG247
6035,Thomas Adams,ADLNG247
9330,Monica Holmes,ADLNG247
6762,Lee Lynch,ADLNG247
7328,Thomas Adams,ADLNG247
9401,Monica Holmes,ADLNG247
2757,Lee Lynch,ADLNG247
5373,Thomas Adams,ADLNG247
8235,Monica Holmes,ADLNG247
8130,Lee Lynch,ADLNG247
1962,Thomas Adams,ADLNG247
1167,Monica Holmes,ADLNG247
4307,Lee Lynch,ADLNG247
9204,Thomas Adams,ADLNG247
8173,Monica Holmes,ADLNG247
4342,Lee Lynch,ADLNG247
8084,Thomas Adams,ADLNG247
2800,Monica Holmes,ADLNG247
2553,Lee Lynch,ADLNG247
3837,Shawn Huber,CMYHE492
1879,Shawn Huber,CMYHE492
5361,Shawn Huber,CMYHE492
3785,Shawn Huber,CMYHE492
9412,Shawn Huber,CMYHE492
6251,Shawn Huber,CMYHE492
7962,Shawn Huber,CMYHE492
6370,Shawn Huber,CMYHE492
1024,Shawn Huber,CMYHE492
4379,Meghan Adams,PRMGT947
3810,Zachary Guerrero,PRMGT947
3413,Lisa Turner,PRMGT947
7171,Meghan Adams,PRMGT947
5926,Zachary Guerrero,PRMGT947
9984,Lisa Turner,PRMGT947
4017,Meghan Adams,PRMGT947
4662,Zachary Guerrero,PRMGT947
8378,Lisa Turner,PRMGT947
7225,Meghan Adams,PRMGT947
7879,Zachary Guerrero,PRMGT947
2874,Lisa Turner,PRMGT947
3015,Benjamin Thomas,COMPX419
9737,Brenda Riley,COMPX419
7950,Beverly Cook,COMPX419
8753,Benjamin Thomas,COMPX419
3604,Brenda Riley,COMPX419
9415,Beverly Cook,COMPX419
6497,Benjamin Thomas,COMPX419
3835,Brenda Riley,COMPX419
3402,Beverly Cook,COMPX419
4092,Benjamin Thomas,COMPX419
1922,Brenda Riley,COMPX419
4421,Beverly Cook,COMPX419
7315,Benjamin Thomas,COMPX419
8087,Brenda Riley,COMPX419
1634,Beverly Cook,COMPX419
3738,Natasha Peters,EDSOC773
1832,Willie Reid,EDSOC773
5637,Natasha Peters,EDSOC773
4385,Willie Reid,EDSOC773
3161,Natasha Peters,EDSOC773
8935,Willie Reid,EDSOC773
6195,Natasha Peters,EDSOC773
5116,Willie Reid,EDSOC773
9212,Natasha Peters,EDSOC773
7949,Willie Reid,EDSOC773
3042,Natasha Peters,EDSOC773
3560,Willie Reid,EDSOC773
7383,Cindy Burns,HUMRI871
2100,Shaun Griffin,HUMRI871
7542,Cindy Burns,HUMRI871
7790,Shaun Griffin,HUMRI871
9603,Cindy Burns,HUMRI871
5874,Shaun Griffin,HUMRI871
2327,Cindy Burns,HUMRI871
5354,Shaun Griffin,HUMRI871
8827,Sara Haynes,SCMGT247
5091,Antonio Floyd,SCMGT247
2278,Sara Haynes,SCMGT247
5754,Antonio Floyd,SCMGT247
9533,Sara Haynes,SCMGT247
9539,Antonio Floyd,SCMGT247
9591,Sara Haynes,SCMGT247
6593,Antonio Floyd,SCMGT247
7494,Sara Haynes,SCMGT247
9669,Antonio Floyd,SCMGT247
6656,Sara Haynes,SCMGT247
9133,Antonio Floyd,SCMGT247
3807,Sara Haynes,SCMGT247
4738,Antonio Floyd,SCMGT247
3791,Sara Haynes,SCMGT247
1674,Antonio Floyd,SCMGT247
5613,Sara Haynes,SCMGT247
5614,Antonio Floyd,SCMGT247
7969,Rebecca Tyler,ARTSW430
2966,Rebecca Tyler,ARTSW430
2999,Rebecca Tyler,ARTSW430
6470,Rebecca Tyler,ARTSW430
2326,Rebecca Tyler,ARTSW430
2654,Paul Hardin,COUNS451
9799,Travis Scott,COUNS451
3231,Paul Hardin,COUNS451
4743,Travis Scott,COUNS451
8909,Paul Hardin,COUNS451
7434,Travis Scott,COUNS451
7169,Paul Hardin,COUNS451
2843,Travis Scott,COUNS451
1361,Paul Hardin,COUNS451
4646,Travis Scott,COUNS451
1286,Paul Hardin,COUNS451
3683,Travis Scott,COUNS451
1138,Peter Potter,EXCOR811
6747,Brenda Pruitt,EXCOR811
1982,Donna Fletcher,EXCOR811
6483,Peter Potter,EXCOR811
2998,Brenda Pruitt,EXCOR811
7301,Donna Fletcher,EXCOR811
2295,Peter Potter,EXCOR811
3218,Brenda Pruitt,EXCOR811
1649,Donna Fletcher,EXCOR811
9633,Peter Potter,EXCOR811
8850,Brenda Pruitt,EXCOR811
9118,Donna Fletcher,EXCOR811
6336,Peter Potter,EXCOR811
5729,Brenda Pruitt,EXCOR811
8729,Donna Fletcher,EXCOR811
1878,Peter Potter,EXCOR811
2566,Brenda Pruitt,EXCOR811
9672,Donna Fletcher,EXCOR811
9621,Ellen Bailey,PHYSC351
2101,Katherine Davis,PHYSC351
5750,Ellen Bailey,PHYSC351
5382,Katherine Davis,PHYSC351
2059,Ellen Bailey,PHYSC351
4667,Katherine Davis,PHYSC351
5180,Ellen Bailey,PHYSC351
3784,Katherine Davis,PHYSC351
6445,Ellen Bailey,PHYSC351
7804,Katherine Davis,PHYSC351
7961,Ellen Bailey,PHYSC351
5739,Katherine Davis,PHYSC351
4252,Jasmin Johnson,PSYCH419
8063,Timothy Ramirez,PSYCH419
2731,Karen Jones,PSYCH419
7313,Jasmin Johnson,PSYCH419
2225,Timothy Ramirez,PSYCH419
8155,Karen Jones,PSYCH419
9673,Jasmin Johnson,PSYCH419
8703,Timothy Ramirez,PSYCH419
8342,Karen Jones,PSYCH419
7025,Jasmin Johnson,PSYCH419
4790,Timothy Ramirez,PSYCH419
2645,Karen Jones,PSYCH419
4026,Jasmin Johnson,PSYCH419
6699,Timothy Ramirez,PSYCH419
9793,Karen Jones,PSYCH419
8636,Jasmin Johnson,PSYCH419
2192,Timothy Ramirez,PSYCH419
4573,Karen Jones,PSYCH419
1018,Jasmin Johnson,PSYCH419
6865,Timothy Ramirez,PSYCH419
8789,Karen Jones,PSYCH419
9367,Jasmin Johnson,PSYCH419
1485,Timothy Ramirez,PSYCH419
1906,Karen Jones,PSYCH419
8570,Jasmin Johnson,PSYCH419
6149,Timothy Ramirez,PSYCH419
9445,Karen Jones,PSYCH419
9981,Jasmin Johnson,PSYCH419
8923,Timothy Ramirez,PSYCH419
