meetingID,assignmentName,className
6818,Karen Jones,PSYCH419
2421,Julie Ho,HMDEV871
7888,Lori Dominguez,HMDEV871
1100,Julie Ho,HMDEV871
1192,Lori Dominguez,HMDEV871
4820,Julie Ho,HMDEV871
9012,Lori Dominguez,HMDEV871
3567,Julie Ho,HMDEV871
4828,Lori Dominguez,HMDEV871
7098,Julie Ho,HMDEV871
5949,Lori Dominguez,HMDEV871
5767,Julie Ho,HMDEV871
3955,Lori Dominguez,HMDEV871
5072,Julie Ho,HMDEV871
6340,Lori Dominguez,HMDEV871
4380,Julie Ho,HMDEV871
5634,Lori Dominguez,HMDEV871
2707,Julie Ho,HMDEV871
9928,Lori Dominguez,HMDEV871
3803,Derrick Lane DDS,MTHED845
2940,Amanda Williams,MTHED845
3600,Derrick Lane DDS,MTHED845
6743,Amanda Williams,MTHED845
5210,Derrick Lane DDS,MTHED845
7403,Amanda Williams,MTHED845
2941,Derrick Lane DDS,MTHED845
1158,Amanda Williams,MTHED845
1054,Evelyn Hicks,THEDR423
7299,Evelyn Hicks,THEDR423
9443,Evelyn Hicks,THEDR423
5303,Evelyn Hicks,THEDR423
5162,Evelyn Hicks,THEDR423
2015,Michelle Powell,HPSCI235
1942,Michelle Powell,HPSCI235
9356,Michelle Powell,HPSCI235
7687,Michelle Powell,HPSCI235
8370,Michelle Powell,HPSCI235
1713,Michelle Powell,HPSCI235
8628,Michelle Powell,HPSCI235
3523,Michelle Powell,HPSCI235
5270,Michelle Powell,HPSCI235
3975,Michelle Powell,HPSCI235
8708,Mr. Daniel Kennedy MD,KOREA430
4951,Maria Delgado,KOREA430
4397,Emily Clay,KOREA430
9881,Mr. Daniel Kennedy MD,KOREA430
4501,Maria Delgado,KOREA430
7176,Emily Clay,KOREA430
8659,Mr. Daniel Kennedy MD,KOREA430
8912,Maria Delgado,KOREA430
4834,Emily Clay,KOREA430
3185,Mr. Daniel Kennedy MD,KOREA430
5744,Maria Delgado,KOREA430
3777,Emily Clay,KOREA430
6113,Mr. Daniel Kennedy MD,KOREA430
9063,Maria Delgado,KOREA430
1890,Emily Clay,KOREA430
6544,Mr. Daniel Kennedy MD,KOREA430
9389,Maria Delgado,KOREA430
7288,Emily Clay,KOREA430
9989,Mr. Daniel Kennedy MD,KOREA430
8064,Maria Delgado,KOREA430
4114,Emily Clay,KOREA430
8114,Mr. Daniel Kennedy MD,KOREA430
9872,Maria Delgado,KOREA430
6321,Emily Clay,KOREA430
6883,Anthony Reyes,HDEVP451
2861,Caroline Dillon,HDEVP451
3542,Anthony Reyes,HDEVP451
2313,Caroline Dillon,HDEVP451
5924,Anthony Reyes,HDEVP451
5618,Caroline Dillon,HDEVP451
1594,Anthony Reyes,HDEVP451
9605,Caroline Dillon,HDEVP451
5192,Anthony Reyes,HDEVP451
6918,Caroline Dillon,HDEVP451
4241,Anthony Reyes,HDEVP451
7901,Caroline Dillon,HDEVP451
7942,Anthony Reyes,HDEVP451
1734,Caroline Dillon,HDEVP451
5814,Anthony Reyes,HDEVP451
5328,Caroline Dillon,HDEVP451
1580,Travis Jones,INTLC531
8151,Bryan Thornton,INTLC531
5033,Douglas Zamora,INTLC531
9325,Travis Jones,INTLC531
3069,Bryan Thornton,INTLC531
6741,Douglas Zamora,INTLC531
1876,Travis Jones,INTLC531
5425,Bryan Thornton,INTLC531
8043,Douglas Zamora,INTLC531
2387,Travis Jones,INTLC531
7051,Bryan Thornton,INTLC531
6373,Douglas Zamora,INTLC531
4927,Travis Jones,INTLC531
6407,Bryan Thornton,INTLC531
6241,Douglas Zamora,INTLC531
1641,Travis Jones,INTLC531
6559,Bryan Thornton,INTLC531
8816,Douglas Zamora,INTLC531
7318,Travis Jones,INTLC531
1221,Bryan Thornton,INTLC531
5685,Douglas Zamora,INTLC531
8919,Travis Jones,INTLC531
7905,Bryan Thornton,INTLC531
1000,Douglas Zamora,INTLC531
8727,Travis Jones,INTLC531
6007,Bryan Thornton,INTLC531
9806,Douglas Zamora,INTLC531
5240,Travis Jones,INTLC531
9696,Bryan Thornton,INTLC531
4260,Douglas Zamora,INTLC531
6736,Michael Salazar,MGSYS507
4734,Brenda Nicholson,MGSYS507
5202,Michael Salazar,MGSYS507
3132,Brenda Nicholson,MGSYS507
8705,Michael Salazar,MGSYS507
7331,Brenda Nicholson,MGSYS507
2148,Michael Salazar,MGSYS507
8829,Brenda Nicholson,MGSYS507
6360,Michael Salazar,MGSYS507
8051,Brenda Nicholson,MGSYS507
1095,Cody Mcclain,ENTIN811
1437,Cody Mcclain,ENTIN811
9465,Cody Mcclain,ENTIN811
6267,Cody Mcclain,ENTIN811
9467,Cody Mcclain,ENTIN811
4601,Cody Mcclain,ENTIN811
5682,Douglas Stewart,PRMGT726
6306,Timothy Clark,PRMGT726
2213,Sabrina Lam,PRMGT726
1616,Douglas Stewart,PRMGT726
2544,Timothy Clark,PRMGT726
5288,Sabrina Lam,PRMGT726
5324,Douglas Stewart,PRMGT726
2910,Timothy Clark,PRMGT726
9045,Sabrina Lam,PRMGT726
1074,Douglas Stewart,PRMGT726
3370,Timothy Clark,PRMGT726
5670,Sabrina Lam,PRMGT726
9300,Kelly Young,STATS400
5812,Angela Jackson,STATS400
7140,Natalie Warren,STATS400
6613,Kelly Young,STATS400
2937,Angela Jackson,STATS400
8652,Natalie Warren,STATS400
1689,Kelly Young,STATS400
6020,Angela Jackson,STATS400
6348,Natalie Warren,STATS400
9550,Kelly Young,STATS400
9205,Angela Jackson,STATS400
1321,Natalie Warren,STATS400
1508,Kelly Young,STATS400
2207,Angela Jackson,STATS400
8687,Natalie Warren,STATS400
4900,Kelly Young,STATS400
1892,Angela Jackson,STATS400
2734,Natalie Warren,STATS400
9187,Sue Leblanc,LCOMM726
5222,Sue Leblanc,LCOMM726
8057,Sue Leblanc,LCOMM726
2444,Sue Leblanc,LCOMM726
4505,Sue Leblanc,LCOMM726
5011,Sue Leblanc,LCOMM726
5234,Sue Leblanc,LCOMM726
3159,Sue Leblanc,LCOMM726
8482,Shawn Jones,MAORI958
4210,Shawn Jones,MAORI958
5085,Shawn Jones,MAORI958
6248,Shawn Jones,MAORI958
8157,Shawn Jones,MAORI958
8475,Shawn Jones,MAORI958
5796,Shawn Jones,MAORI958
3933,Patricia Keith,LINGS507
9463,Joshua Dodson,LINGS507
5910,Patricia Keith,LINGS507
6855,Joshua Dodson,LINGS507
3205,Patricia Keith,LINGS507
1686,Joshua Dodson,LINGS507
9916,Patricia Keith,LINGS507
9102,Joshua Dodson,LINGS507
3354,Patricia Keith,LINGS507
4318,Joshua Dodson,LINGS507
8359,Patricia Keith,LINGS507
8209,Joshua Dodson,LINGS507
2537,Patricia Keith,LINGS507
9222,Joshua Dodson,LINGS507
3849,Patricia Keith,LINGS507
2863,Joshua Dodson,LINGS507
2886,Margaret Brown,COMPX590
6339,Nathan Herring,COMPX590
1943,Kenneth Benitez,COMPX590
3580,Margaret Brown,COMPX590
6217,Nathan Herring,COMPX590
2273,Kenneth Benitez,COMPX590
5996,Margaret Brown,COMPX590
1973,Nathan Herring,COMPX590
4482,Kenneth Benitez,COMPX590
7598,Margaret Brown,COMPX590
4515,Nathan Herring,COMPX590
2718,Kenneth Benitez,COMPX590
9124,Margaret Brown,COMPX590
3691,Nathan Herring,COMPX590
1627,Kenneth Benitez,COMPX590
4672,Margaret Brown,COMPX590
9365,Nathan Herring,COMPX590
3863,Kenneth Benitez,COMPX590
4174,Margaret Brown,COMPX590
9311,Nathan Herring,COMPX590
8866,Kenneth Benitez,COMPX590
7786,Margaret Brown,COMPX590
2547,Nathan Herring,COMPX590
3419,Kenneth Benitez,COMPX590
5183,Margaret Brown,COMPX590
6573,Nathan Herring,COMPX590
2032,Kenneth Benitez,COMPX590
8639,Abigail Buckley,HISTY773
1560,Christopher Chavez,HISTY773
4060,Abigail Buckley,HISTY773
5639,Christopher Chavez,HISTY773
1109,Abigail Buckley,HISTY773
9958,Christopher Chavez,HISTY773
5432,Abigail Buckley,HISTY773
5298,Christopher Chavez,HISTY773
6794,Abigail Buckley,HISTY773
4944,Christopher Chavez,HISTY773
2589,Eric Harris,FINAN402
2489,Nicholas Price,FINAN402
6001,Corey Patterson,FINAN402
5665,Eric Harris,FINAN402
8161,Nicholas Price,FINAN402
6885,Corey Patterson,FINAN402
9283,Eric Harris,FINAN402
6240,Nicholas Price,FINAN402
6604,Corey Patterson,FINAN402
3353,Eric Harris,FINAN402
1005,Nicholas Price,FINAN402
8608,Corey Patterson,FINAN402
2899,Eric Harris,FINAN402
2568,Nicholas Price,FINAN402
8054,Corey Patterson,FINAN402
6939,Eric Harris,FINAN402
7618,Nicholas Price,FINAN402
8563,Corey Patterson,FINAN402
8027,Eric Harris,FINAN402
9919,Nicholas Price,FINAN402
1338,Corey Patterson,FINAN402
7388,Eric Harris,FINAN402
3030,Nicholas Price,FINAN402
7148,Corey Patterson,FINAN402
9117,Eric Harris,FINAN402
2005,Nicholas Price,FINAN402
3398,Corey Patterson,FINAN402
9622,Eric Harris,FINAN402
4275,Nicholas Price,FINAN402
5675,Corey Patterson,FINAN402
2860,Brittany Simmons,EVSOC730
4227,Melissa Wilson,EVSOC730
7592,Brittany Simmons,EVSOC730
3577,Melissa Wilson,EVSOC730
4637,Brittany Simmons,EVSOC730
9629,Melissa Wilson,EVSOC730
2070,Brittany Simmons,EVSOC730
7394,Melissa Wilson,EVSOC730
4353,Brittany Simmons,EVSOC730
1479,Melissa Wilson,EVSOC730
3083,Brittany Simmons,EVSOC730
2791,Melissa Wilson,EVSOC730
5475,Brittany Simmons,EVSOC730
9097,Melissa Wilson,EVSOC730
2715,Brittany Simmons,EVSOC730
3728,Melissa Wilson,EVSOC730
5506,Brittany Simmons,EVSOC730
1488,Melissa Wilson,EVSOC730
7580,Peter Lowe,ENGMP947
5438,Peter Lowe,ENGMP947
6687,Peter Lowe,ENGMP947
8609,Peter Lowe,ENGMP947
3263,Peter Lowe,ENGMP947
2914,Peter Lowe,ENGMP947
4656,Vincent Duncan,SDCOA387
4149,Vincent Duncan,SDCOA387
3249,Vincent Duncan,SDCOA387
4655,Vincent Duncan,SDCOA387
4783,Vincent Duncan,SDCOA387
8618,Vincent Duncan,SDCOA387
4461,Vincent Duncan,SDCOA387
2750,Vincent Duncan,SDCOA387
4841,Jennifer Luna,SPNSH811
1842,William Phillips,SPNSH811
1673,Jennifer Luna,SPNSH811
1291,William Phillips,SPNSH811
4410,Jennifer Luna,SPNSH811
4016,William Phillips,SPNSH811
7763,Jennifer Luna,SPNSH811
5302,William Phillips,SPNSH811
3480,Jennifer Luna,SPNSH811
4288,William Phillips,SPNSH811
4801,Jennifer Luna,SPNSH811
9865,William Phillips,SPNSH811
7082,Jennifer Luna,SPNSH811
1120,William Phillips,SPNSH811
6597,Tiffany Sullivan,ARTSC726
8299,James Harrison,ARTSC726
1096,Tiffany Sullivan,ARTSC726
1701,James Harrison,ARTSC726
1471,Tiffany Sullivan,ARTSC726
6959,James Harrison,ARTSC726
5364,Tiffany Sullivan,ARTSC726
9513,James Harrison,ARTSC726
1614,Tiffany Sullivan,ARTSC726
5426,James Harrison,ARTSC726
8577,Tiffany Sullivan,ARTSC726
1668,James Harrison,ARTSC726
6839,Joseph Stokes,CRSCI430
9085,Caleb Moreno,CRSCI430
7787,Joseph Stokes,CRSCI430
6369,Caleb Moreno,CRSCI430
5623,Joseph Stokes,CRSCI430
8227,Caleb Moreno,CRSCI430
6132,Joseph Stokes,CRSCI430
9939,Caleb Moreno,CRSCI430
6056,Joseph Stokes,CRSCI430
1584,Caleb Moreno,CRSCI430
9475,Ryan Reid,MUSIC618
8085,Ryan Reid,MUSIC618
2723,Ryan Reid,MUSIC618
6223,Ryan Reid,MUSIC618
1628,Ryan Reid,MUSIC618
8508,Ryan Reid,MUSIC618
7424,Ryan Reid,MUSIC618
5444,Ryan Reid,MUSIC618
7989,Michael Ramos,PRMGT402
9014,James Hess,PRMGT402
5635,Michael Ramos,PRMGT402
8564,James Hess,PRMGT402
3283,Michael Ramos,PRMGT402
1260,James Hess,PRMGT402
8412,Michael Ramos,PRMGT402
7427,James Hess,PRMGT402
7159,Michael Ramos,PRMGT402
7797,James Hess,PRMGT402
3532,Michael Ramos,PRMGT402
6033,James Hess,PRMGT402
9039,Michael Ramos,PRMGT402
4530,James Hess,PRMGT402
5349,Michael Ramos,PRMGT402
4314,James Hess,PRMGT402
7128,Michael Ramos,PRMGT402
7359,James Hess,PRMGT402
1209,Michael Ramos,PRMGT402
8740,James Hess,PRMGT402
6393,Jay Harris,ENVSC423
4392,Heather Fowler,ENVSC423
5518,Jay Harris,ENVSC423
7095,Heather Fowler,ENVSC423
9121,Jay Harris,ENVSC423
5583,Heather Fowler,ENVSC423
5811,Jay Harris,ENVSC423
6282,Heather Fowler,ENVSC423
2839,Jay Harris,ENVSC423
6548,Heather Fowler,ENVSC423
9426,Jay Harris,ENVSC423
5578,Heather Fowler,ENVSC423
8029,Jay Harris,ENVSC423
1991,Heather Fowler,ENVSC423
9013,Jay Harris,ENVSC423
8848,Heather Fowler,ENVSC423
6345,Jay Harris,ENVSC423
9299,Heather Fowler,ENVSC423
4675,James Johnson,ENGEE531
8610,Christopher Cisneros,ENGEE531
6827,James Johnson,ENGEE531
5174,Christopher Cisneros,ENGEE531
1112,James Johnson,ENGEE531
3049,Christopher Cisneros,ENGEE531
8731,James Johnson,ENGEE531
4895,Christopher Cisneros,ENGEE531
5287,James Johnson,ENGEE531
3894,Christopher Cisneros,ENGEE531
7921,Taylor Gould,HLTSC947
6795,Chelsey Paul,HLTSC947
9152,Kenneth Ortega,HLTSC947
2012,Taylor Gould,HLTSC947
8506,Chelsey Paul,HLTSC947
4914,Kenneth Ortega,HLTSC947
1811,Taylor Gould,HLTSC947
5082,Chelsey Paul,HLTSC947
2027,Kenneth Ortega,HLTSC947
6718,Taylor Gould,HLTSC947
7407,Chelsey Paul,HLTSC947
7615,Kenneth Ortega,HLTSC947
6295,Taylor Gould,HLTSC947
1389,Chelsey Paul,HLTSC947
7158,Kenneth Ortega,HLTSC947
1745,Taylor Gould,HLTSC947
3219,Chelsey Paul,HLTSC947
6405,Kenneth Ortega,HLTSC947
9207,Taylor Gould,HLTSC947
1262,Chelsey Paul,HLTSC947
1586,Kenneth Ortega,HLTSC947
5679,Taylor Gould,HLTSC947
9944,Chelsey Paul,HLTSC947
6998,Kenneth Ortega,HLTSC947
4945,Timothy Levy,CRIMN946
1843,Melissa Ramirez,CRIMN946
5094,Samantha Bridges,CRIMN946
1014,Timothy Levy,CRIMN946
1969,Melissa Ramirez,CRIMN946
8469,Samantha Bridges,CRIMN946
2628,Timothy Levy,CRIMN946
2398,Melissa Ramirez,CRIMN946
6645,Samantha Bridges,CRIMN946
9261,Timothy Levy,CRIMN946
5213,Melissa Ramirez,CRIMN946
1514,Samantha Bridges,CRIMN946
8517,Timothy Levy,CRIMN946
8988,Melissa Ramirez,CRIMN946
5295,Samantha Bridges,CRIMN946
6931,Timothy Levy,CRIMN946
7107,Melissa Ramirez,CRIMN946
5912,Samantha Bridges,CRIMN946
9931,Timothy Levy,CRIMN946
6349,Melissa Ramirez,CRIMN946
4939,Samantha Bridges,CRIMN946
6047,Timothy Levy,CRIMN946
3582,Melissa Ramirez,CRIMN946
4846,Samantha Bridges,CRIMN946
4619,Timothy Levy,CRIMN946
7064,Melissa Ramirez,CRIMN946
1169,Samantha Bridges,CRIMN946
1300,Timothy Levy,CRIMN946
6385,Melissa Ramirez,CRIMN946
9391,Samantha Bridges,CRIMN946
2686,John King,GEOGY618
1918,Traci Davies,GEOGY618
8046,Dr. Angela Ellison,GEOGY618
7349,John King,GEOGY618
7732,Traci Davies,GEOGY618
6860,Dr. Angela Ellison,GEOGY618
5080,John King,GEOGY618
6051,Traci Davies,GEOGY618
7083,Dr. Angela Ellison,GEOGY618
3358,John King,GEOGY618
4010,Traci Davies,GEOGY618
8285,Dr. Angela Ellison,GEOGY618
4871,John King,GEOGY618
8984,Traci Davies,GEOGY618
6237,Dr. Angela Ellison,GEOGY618
5860,John King,GEOGY618
9018,Traci Davies,GEOGY618
1829,Dr. Angela Ellison,GEOGY618
9237,John King,GEOGY618
2310,Traci Davies,GEOGY618
4462,Dr. Angela Ellison,GEOGY618
8832,Andrew Ewing,SDCOA400
7020,Christopher Black,SDCOA400
5157,Andrew Ewing,SDCOA400
7439,Christopher Black,SDCOA400
8144,Andrew Ewing,SDCOA400
9000,Christopher Black,SDCOA400
7691,Andrew Ewing,SDCOA400
2124,Christopher Black,SDCOA400
1623,Andrew Ewing,SDCOA400
7869,Christopher Black,SDCOA400
8082,Andrew Ewing,SDCOA400
2403,Christopher Black,SDCOA400
8240,Andrew Ewing,SDCOA400
1816,Christopher Black,SDCOA400
9308,Julie Powell,INMGT206
4413,Robert Munoz,INMGT206
4851,Julie Powell,INMGT206
8430,Robert Munoz,INMGT206
6440,Julie Powell,INMGT206
2859,Robert Munoz,INMGT206
2456,Julie Powell,INMGT206
7146,Robert Munoz,INMGT206
3490,Julie Powell,INMGT206
5530,Robert Munoz,INMGT206
1380,Julie Powell,INMGT206
9350,Robert Munoz,INMGT206
9676,Julie Powell,INMGT206
1858,Robert Munoz,INMGT206
8973,Julie Powell,INMGT206
5602,Robert Munoz,INMGT206
2709,Julie Powell,INMGT206
4261,Robert Munoz,INMGT206
1840,Jeffrey Ruiz,ARTSW946
5587,Alvin Holmes,ARTSW946
8219,Jeffrey Ruiz,ARTSW946
7038,Alvin Holmes,ARTSW946
9951,Jeffrey Ruiz,ARTSW946
8347,Alvin Holmes,ARTSW946
9386,Jeffrey Ruiz,ARTSW946
7851,Alvin Holmes,ARTSW946
6188,Jeffrey Ruiz,ARTSW946
9333,Alvin Holmes,ARTSW946
1611,Jeffrey Ruiz,ARTSW946
8309,Alvin Holmes,ARTSW946
1002,Margaret Roy,TEEDU235
6356,Margaret Roy,TEEDU235
4568,Margaret Roy,TEEDU235
3463,Margaret Roy,TEEDU235
1494,Margaret Roy,TEEDU235
5932,Margaret Roy,TEEDU235
7885,Craig Morris,IRSST871
9486,Craig Morris,IRSST871
5569,Craig Morris,IRSST871
6530,Craig Morris,IRSST871
2637,Craig Morris,IRSST871
1267,Craig Morris,IRSST871
3384,Craig Morris,IRSST871
5829,Craig Morris,IRSST871
1175,Craig Morris,IRSST871
9307,Craig Morris,IRSST871
6877,John Smith,ANTHY773
7781,John Smith,ANTHY773
6502,John Smith,ANTHY773
7337,John Smith,ANTHY773
7055,John Smith,ANTHY773
4213,Barbara Hall,ENGMP591
5393,Sarah Campbell,ENGMP591
6733,Christy Meadows,ENGMP591
9947,Barbara Hall,ENGMP591
1409,Sarah Campbell,ENGMP591
5424,Christy Meadows,ENGMP591
8017,Barbara Hall,ENGMP591
3697,Sarah Campbell,ENGMP591
9897,Christy Meadows,ENGMP591
2607,Barbara Hall,ENGMP591
9024,Sarah Campbell,ENGMP591
2921,Christy Meadows,ENGMP591
9281,Barbara Hall,ENGMP591
4690,Sarah Campbell,ENGMP591
4794,Christy Meadows,ENGMP591
6194,Barbara Hall,ENGMP591
6542,Sarah Campbell,ENGMP591
3857,Christy Meadows,ENGMP591
7122,Barbara Hall,ENGMP591
5306,Sarah Campbell,ENGMP591
7271,Christy Meadows,ENGMP591
2856,Anthony Rivera,LEADR206
6974,Adrian Gregory,LEADR206
7180,Laura Browning,LEADR206
8587,Anthony Rivera,LEADR206
4643,Adrian Gregory,LEADR206
7279,Laura Browning,LEADR206
6601,Anthony Rivera,LEADR206
5792,Adrian Gregory,LEADR206
4977,Laura Browning,LEADR206
1569,Anthony Rivera,LEADR206
6063,Adrian Gregory,LEADR206
1864,Laura Browning,LEADR206
6469,Anthony Rivera,LEADR206
5352,Adrian Gregory,LEADR206
9524,Laura Browning,LEADR206
5718,Anthony Rivera,LEADR206
9167,Adrian Gregory,LEADR206
5079,Laura Browning,LEADR206
4083,Anthony Rivera,LEADR206
3376,Adrian Gregory,LEADR206
3772,Laura Browning,LEADR206
8032,Anthony Rivera,LEADR206
3705,Adrian Gregory,LEADR206
1512,Laura Browning,LEADR206
8934,Anthony Rivera,LEADR206
6706,Adrian Gregory,LEADR206
2256,Laura Browning,LEADR206
1794,John Good,PRMGT531
8518,Sara Gardner,PRMGT531
3919,Samuel Robinson,PRMGT531
4444,John Good,PRMGT531
6024,Sara Gardner,PRMGT531
5886,Samuel Robinson,PRMGT531
2165,John Good,PRMGT531
3825,Sara Gardner,PRMGT531
5834,Samuel Robinson,PRMGT531
7537,John Good,PRMGT531
3536,Sara Gardner,PRMGT531
4052,Samuel Robinson,PRMGT531
2114,Nicole Dickerson,WRITE903
4676,Jennifer Luna,WRITE903
2826,Nicole Dickerson,WRITE903
5577,Jennifer Luna,WRITE903
8924,Nicole Dickerson,WRITE903
3118,Jennifer Luna,WRITE903
8980,Nicole Dickerson,WRITE903
9880,Jennifer Luna,WRITE903
7056,Nicole Dickerson,WRITE903
5345,Jennifer Luna,WRITE903
4525,Nicole Dickerson,WRITE903
2509,Jennifer Luna,WRITE903
1904,Nicole Dickerson,WRITE903
2911,Jennifer Luna,WRITE903
3913,Nicole Dickerson,WRITE903
7246,Jennifer Luna,WRITE903
8595,Joseph Morrison,BUSAN402
4873,Erin Richards,BUSAN402
7184,Joseph Morrison,BUSAN402
8963,Erin Richards,BUSAN402
4128,Joseph Morrison,BUSAN402
1770,Erin Richards,BUSAN402
5365,Joseph Morrison,BUSAN402
3374,Erin Richards,BUSAN402
5304,Joseph Morrison,BUSAN402
5217,Erin Richards,BUSAN402
9695,Joseph Morrison,BUSAN402
7244,Erin Richards,BUSAN402
4544,Joseph Morrison,BUSAN402
5752,Erin Richards,BUSAN402
9274,Joseph Morrison,BUSAN402
7218,Erin Richards,BUSAN402
5647,Nancy Owens,ANTHY492
5437,Mark Reyes,ANTHY492
2467,Mrs. Brittney Copeland,ANTHY492
3129,Nancy Owens,ANTHY492
6367,Mark Reyes,ANTHY492
3599,Mrs. Brittney Copeland,ANTHY492
4999,Nancy Owens,ANTHY492
1498,Mark Reyes,ANTHY492
3273,Mrs. Brittney Copeland,ANTHY492
7517,Nancy Owens,ANTHY492
1326,Mark Reyes,ANTHY492
1573,Mrs. Brittney Copeland,ANTHY492
5852,Nancy Owens,ANTHY492
5524,Mark Reyes,ANTHY492
6588,Mrs. Brittney Copeland,ANTHY492
6304,Nancy Owens,ANTHY492
7183,Mark Reyes,ANTHY492
1817,Mrs. Brittney Copeland,ANTHY492
3352,Nancy Owens,ANTHY492
4231,Mark Reyes,ANTHY492
5778,Mrs. Brittney Copeland,ANTHY492
8905,Nancy Owens,ANTHY492
7758,Mark Reyes,ANTHY492
1320,Mrs. Brittney Copeland,ANTHY492
8932,Nancy Owens,ANTHY492
3620,Mark Reyes,ANTHY492
7006,Mrs. Brittney Copeland,ANTHY492
7837,Dr. Alyssa Summers MD,THMGT492
9829,Tyler Lee,THMGT492
6518,Samuel Maynard,THMGT492
7554,Dr. Alyssa Summers MD,THMGT492
2482,Tyler Lee,THMGT492
5514,Samuel Maynard,THMGT492
5925,Dr. Alyssa Summers MD,THMGT492
7256,Tyler Lee,THMGT492
5633,Samuel Maynard,THMGT492
7917,Dr. Alyssa Summers MD,THMGT492
8622,Tyler Lee,THMGT492
5722,Samuel Maynard,THMGT492
3568,Dr. Alyssa Summers MD,THMGT492
3872,Tyler Lee,THMGT492
8726,Samuel Maynard,THMGT492
2271,Kyle Miles,HLTSC423
2226,Kyle Miles,HLTSC423
2740,Kyle Miles,HLTSC423
8762,Kyle Miles,HLTSC423
3368,Kyle Miles,HLTSC423
8394,Kyle Miles,HLTSC423
2358,Kyle Miles,HLTSC423
2539,Kyle Miles,HLTSC423
2712,Chelsea Browning,PRMGT591
9910,Sarah Andrews,PRMGT591
5312,Curtis Martinez,PRMGT591
5294,Chelsea Browning,PRMGT591
4185,Sarah Andrews,PRMGT591
7126,Curtis Martinez,PRMGT591
9211,Chelsea Browning,PRMGT591
4031,Sarah Andrews,PRMGT591
1117,Curtis Martinez,PRMGT591
9231,Chelsea Browning,PRMGT591
1999,Sarah Andrews,PRMGT591
6006,Curtis Martinez,PRMGT591
1963,Chelsea Browning,PRMGT591
3874,Sarah Andrews,PRMGT591
2649,Curtis Martinez,PRMGT591
5053,Lisa Evans,MRKTG947
9171,Kimberly Hahn,MRKTG947
6182,Lisa Evans,MRKTG947
5755,Kimberly Hahn,MRKTG947
1104,Lisa Evans,MRKTG947
2316,Kimberly Hahn,MRKTG947
6800,Lisa Evans,MRKTG947
9183,Kimberly Hahn,MRKTG947
2499,Lisa Evans,MRKTG947
5738,Kimberly Hahn,MRKTG947
6605,Lisa Evans,MRKTG947
2657,Kimberly Hahn,MRKTG947
4617,Lisa Evans,MRKTG947
4511,Kimberly Hahn,MRKTG947
9430,Lisa Evans,MRKTG947
6841,Kimberly Hahn,MRKTG947
9082,Lisa Evans,MRKTG947
7629,Kimberly Hahn,MRKTG947
2892,Lisa Evans,MRKTG947
8804,Kimberly Hahn,MRKTG947
2814,Jennifer Crawford,ENGCV958
4099,Michele Jackson,ENGCV958
4376,Jennifer Crawford,ENGCV958
8018,Michele Jackson,ENGCV958
8722,Jennifer Crawford,ENGCV958
5122,Michele Jackson,ENGCV958
3469,Jennifer Crawford,ENGCV958
3530,Michele Jackson,ENGCV958
2777,Jennifer Crawford,ENGCV958
9721,Michele Jackson,ENGCV958
3706,Jennifer Crawford,ENGCV958
9600,Michele Jackson,ENGCV958
3990,Jennifer Crawford,ENGCV958
9011,Michele Jackson,ENGCV958
4058,Jennifer Crawford,ENGCV958
1660,Michele Jackson,ENGCV958
4985,Jennifer Crawford,ENGCV958
5555,Michele Jackson,ENGCV958
3098,Jennifer Crawford,ENGCV958
1880,Michele Jackson,ENGCV958
2877,Michelle Castillo,WGSTS423
2341,Michelle Castillo,WGSTS423
2098,Michelle Castillo,WGSTS423
7593,Michelle Castillo,WGSTS423
4360,Michelle Castillo,WGSTS423
7093,Michelle Castillo,WGSTS423
1311,Michelle Castillo,WGSTS423
